<<<<<<< HEAD
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Managed.Core.targets
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.AppContext.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Collections.Immutable.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Console.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Globalization.Calendars.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Http.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Sockets.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Reflection.Metadata.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.ValueTuple.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XmlDocument.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe.config
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.rsp
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe.config
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Microsoft.Web.Infrastructure.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\WebGrease.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.pdb
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csprojAssemblyReference.cache
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CoreCompileInputs.cache
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CopyComplete
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.dll
E:\Semester 4\TekNet\Praktikum\Proyek\travelancar-master\App\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.pdb
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Travelancar.dll.config
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Travelancar.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Travelancar.pdb
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe.config
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csc.rsp
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe.config
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\csi.rsp
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CSharp.Core.targets
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Managed.Core.targets
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.AppContext.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Collections.Immutable.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Console.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Globalization.Calendars.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Http.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Sockets.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Reflection.Metadata.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.ValueTuple.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.ReaderWriter.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XmlDocument.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.exe.config
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\vbc.rsp
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\roslyn\VBCSCompiler.exe.config
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Microsoft.Web.Infrastructure.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\WebGrease.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Helpers.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Mvc.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Optimization.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.Razor.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Deployment.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\System.Web.WebPages.Razor.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Newtonsoft.Json.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Antlr3.Runtime.pdb
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csprojAssemblyReference.cache
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.csproj.CopyComplete
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.dll
D:\PERKULIAHAN\SEMESTER4\TEKNET\WEB SERVICE\Project_Travelancar_01\Travelancar\obj\Debug\Travelancar.pdb
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Travelancar.dll.config
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Travelancar.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\Travelancar.pdb
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csc.exe.config
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csc.rsp
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csi.exe.config
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\csi.rsp
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.CSharp.Core.targets
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Managed.Core.targets
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.AppContext.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Collections.Immutable.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Console.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Globalization.Calendars.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Http.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Net.Sockets.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Reflection.Metadata.dll
C:\xampp\htdocs\TEKNET\travelancar\App\Project_Travelancar_01\Travelancar\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
